index,CBG_ID,distribution_4,distribution_5,distribution_10,seg4,seg5,seg10
14,28.0,[0.01  0.173 0.547 0.27 ],[0.01  0.173 0.547 0.27  0.   ],[0.    0.01  0.    0.173 0.    0.547 0.    0.27  0.    0.   ],0.42266666666666675,0.52125,0.7666666666666668
15,29.0,[0.    0.042 0.514 0.443],[0.    0.042 0.514 0.443 0.   ],[0.    0.    0.    0.042 0.    0.514 0.    0.443 0.    0.   ],0.61,0.6968749999999999,0.8416666666666667
16,30.0,[0.037 0.044 0.516 0.403],[0.037 0.044 0.516 0.403 0.   ],[0.    0.037 0.    0.044 0.    0.516 0.    0.403 0.    0.   ],0.5586666666666668,0.6487499999999999,0.798888888888889
17,31.0,[0.001 0.133 0.575 0.291],[0.001 0.133 0.575 0.287 0.004],[0.    0.001 0.    0.133 0.    0.575 0.    0.287 0.    0.004],0.488,0.5774999999999999,0.7722222222222223
18,32.0,[0.    0.031 0.938 0.031],[0.    0.031 0.937 0.031 0.   ],[0.    0.    0.    0.031 0.    0.937 0.    0.031 0.    0.   ],0.9173333333333334,0.921875,0.9305555555555557
19,33.0,[0.    0.133 0.31  0.558],[0.    0.133 0.31  0.558 0.   ],[0.    0.    0.    0.133 0.    0.31  0.    0.558 0.    0.   ],0.49000000000000005,0.584375,0.7783333333333334
20,36.0,[0.005 0.297 0.554 0.144],[0.005 0.297 0.554 0.144 0.   ],[0.    0.005 0.    0.297 0.    0.554 0.    0.144 0.    0.   ],0.468,0.5637500000000001,0.7722222222222223
21,37.0,[0.027 0.265 0.454 0.255],[0.027 0.265 0.454 0.184 0.071],[0.    0.027 0.    0.265 0.    0.454 0.    0.184 0.    0.071],0.29800000000000004,0.398125,0.6694444444444445
22,38.0,[0.001 0.171 0.664 0.165],[0.001 0.171 0.664 0.163 0.002],[0.    0.001 0.    0.171 0.    0.664 0.    0.163 0.    0.002],0.5513333333333333,0.579375,0.7750000000000001
23,39.0,[0.    0.008 0.137 0.855],[0.    0.008 0.137 0.855 0.   ],[0.    0.    0.    0.008 0.    0.137 0.    0.855 0.    0.   ],0.8066666666666666,0.81875,0.88
24,41.0,[0.    0.091 0.727 0.182],[0.    0.091 0.727 0.182 0.   ],[0.    0.    0.    0.091 0.    0.727 0.    0.182 0.    0.   ],0.636,0.65875,0.7877777777777778
25,42.0,[0. 0. 0. 1.],[0. 0. 0. 1. 0.],[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],1.0,1.0,1.0000000000000002
26,43.0,[0.    0.009 0.974 0.017],[0.    0.009 0.974 0.013 0.004],[0.    0.    0.    0.009 0.    0.974 0.    0.013 0.    0.004],0.9653333333333333,0.9675,0.9711111111111113
27,44.0,[0.    0.618 0.176 0.206],[0.    0.618 0.176 0.206 0.   ],[0.    0.    0.    0.618 0.    0.176 0.    0.206 0.    0.   ],0.49066666666666664,0.53,0.7777777777777779
28,50.0,[0.    0.008 0.892 0.1  ],[0.    0.008 0.892 0.1   0.   ],[0.    0.    0.    0.008 0.    0.892 0.    0.1   0.    0.   ],0.8559999999999999,0.865,0.88
29,51.0,[0.023 0.101 0.663 0.213],[0.023 0.101 0.663 0.213 0.   ],[0.    0.023 0.    0.101 0.    0.663 0.    0.213 0.    0.   ],0.5506666666666667,0.5950000000000001,0.7522222222222222
30,52.0,[0.072 0.127 0.566 0.235],[0.072 0.127 0.566 0.234 0.001],[0.    0.072 0.    0.127 0.    0.566 0.    0.234 0.    0.001],0.42133333333333334,0.5,0.6966666666666667
31,53.0,[0.035 0.197 0.472 0.297],[0.035 0.197 0.472 0.28  0.017],[0.    0.035 0.    0.197 0.    0.472 0.    0.28  0.    0.017],0.35799999999999993,0.439375,0.7205555555555555
32,54.0,[0.    0.009 0.743 0.249],[0.    0.009 0.743 0.243 0.005],[0.    0.    0.    0.009 0.    0.743 0.    0.243 0.    0.005],0.6566666666666666,0.7324999999999999,0.8733333333333333
33,55.0,[0.009 0.11  0.594 0.287],[0.009 0.11  0.594 0.284 0.003],[0.    0.009 0.    0.11  0.    0.594 0.    0.284 0.    0.003],0.508,0.5974999999999999,0.7644444444444444
34,56.0,[0.016 0.156 0.672 0.156],[0.016 0.156 0.672 0.131 0.025],[0.    0.016 0.    0.156 0.    0.672 0.    0.131 0.    0.025],0.5626666666666666,0.5900000000000001,0.7322222222222222
35,57.0,[0.    0.069 0.606 0.325],[0.    0.069 0.606 0.325 0.   ],[0.    0.    0.    0.069 0.    0.606 0.    0.325 0.    0.   ],0.5746666666666665,0.66375,0.8122222222222223
36,58.0,[0.131 0.079 0.593 0.197],[0.131 0.079 0.593 0.197 0.   ],[0.    0.131 0.    0.079 0.    0.593 0.    0.197 0.    0.   ],0.4573333333333333,0.49125,0.6900000000000001
37,59.0,[0.003 0.015 0.467 0.515],[0.003 0.015 0.467 0.291 0.224],[0.    0.003 0.    0.015 0.    0.467 0.    0.291 0.    0.224],0.6426666666666667,0.4775,0.7577777777777779
38,60.0,[0.003 0.171 0.573 0.253],[0.003 0.171 0.573 0.248 0.005],[0.    0.003 0.    0.171 0.    0.573 0.    0.248 0.    0.005],0.4346666666666666,0.52625,0.768888888888889
39,61.0,[0.015 0.171 0.539 0.276],[0.015 0.171 0.539 0.265 0.011],[0.    0.015 0.    0.171 0.    0.539 0.    0.265 0.    0.011],0.41933333333333334,0.504375,0.7494444444444446
40,62.0,[0.022 0.222 0.442 0.314],[0.022 0.222 0.442 0.287 0.027],[0.    0.022 0.    0.222 0.    0.442 0.    0.287 0.    0.027],0.3413333333333333,0.43875,0.7233333333333334
41,63.0,[0.    0.059 0.588 0.353],[0.    0.059 0.588 0.118 0.235],[0.    0.    0.    0.059 0.    0.588 0.    0.118 0.    0.235],0.588,0.5287499999999998,0.7122222222222222
42,64.0,[0.    0.2   0.657 0.143],[0.    0.2   0.657 0.143 0.   ],[0.    0.    0.    0.2   0.    0.657 0.    0.143 0.    0.   ],0.5426666666666667,0.57125,0.7777777777777779
43,65.0,[0.028 0.278 0.556 0.139],[0.028 0.278 0.556 0.139 0.   ],[0.    0.028 0.    0.278 0.    0.556 0.    0.139 0.    0.   ],0.4446666666666667,0.541875,0.7472222222222223
44,67.0,[0.002 0.005 0.748 0.245],[0.002 0.005 0.748 0.243 0.002],[0.    0.002 0.    0.005 0.    0.748 0.    0.243 0.    0.002],0.664,0.7387499999999999,0.8788888888888889
45,68.0,[0.012 0.219 0.443 0.326],[0.012 0.219 0.443 0.262 0.064],[0.    0.012 0.    0.219 0.    0.443 0.    0.262 0.    0.064],0.3586666666666667,0.40499999999999997,0.6933333333333335
46,69.0,[0.011 0.103 0.603 0.283],[0.011 0.103 0.603 0.242 0.041],[0.    0.011 0.    0.103 0.    0.603 0.    0.242 0.    0.041],0.5146666666666667,0.55625,0.72
47,70.0,[0.    0.346 0.325 0.329],[0.    0.346 0.325 0.165 0.165],[0.    0.    0.    0.346 0.    0.325 0.    0.165 0.    0.165],0.3333333333333333,0.338125,0.6672222222222223
48,71.0,[0.    0.    0.444 0.556],[0.    0.    0.444 0.222 0.333],[0.    0.    0.    0.    0.    0.444 0.    0.222 0.    0.333],0.6666666666666666,0.499375,0.7772222222222223
49,72.0,[0.    0.129 0.743 0.129],[0.    0.129 0.743 0.129 0.   ],[0.    0.    0.    0.129 0.    0.743 0.    0.129 0.    0.   ],0.6566666666666666,0.678125,0.7783333333333334
50,73.0,[0.   0.   0.97 0.03],[0.   0.   0.97 0.03 0.  ],[0.   0.   0.   0.   0.   0.97 0.   0.03 0.   0.  ],0.96,0.9624999999999998,0.9666666666666668
51,75.0,[0.007 0.075 0.915 0.003],[0.007 0.075 0.915 0.003 0.   ],[0.    0.007 0.    0.075 0.    0.915 0.    0.003 0.    0.   ],0.8866666666666667,0.89375,0.9055555555555557
52,76.0,[0.005 0.208 0.48  0.308],[0.005 0.208 0.48  0.289 0.019],[0.    0.005 0.    0.208 0.    0.48  0.    0.289 0.    0.019],0.3833333333333333,0.47062499999999996,0.7516666666666666
53,77.0,[0.061 0.191 0.489 0.259],[0.061 0.191 0.489 0.259 0.   ],[0.    0.061 0.    0.191 0.    0.489 0.    0.259 0.    0.   ],0.33066666666666666,0.43499999999999994,0.7100000000000001
54,78.0,[0.005 0.136 0.561 0.298],[0.005 0.136 0.561 0.294 0.004],[0.    0.005 0.    0.136 0.    0.561 0.    0.294 0.    0.004],0.47866666666666663,0.5687500000000001,0.7677777777777778
55,79.0,[0.04  0.29  0.573 0.096],[0.04  0.29  0.573 0.061 0.035],[0.    0.04  0.    0.29  0.    0.573 0.    0.061 0.    0.035],0.48466666666666663,0.579375,0.7372222222222222
56,80.0,[0.032 0.146 0.664 0.158],[0.032 0.146 0.664 0.139 0.019],[0.    0.032 0.    0.146 0.    0.664 0.    0.139 0.    0.019],0.5519999999999999,0.5800000000000001,0.7211111111111111
57,81.0,[0.138 0.069 0.712 0.081],[0.138 0.069 0.712 0.081 0.   ],[0.    0.138 0.    0.069 0.    0.712 0.    0.081 0.    0.   ],0.616,0.64,0.7222222222222223
58,82.0,[0.01  0.188 0.529 0.272],[0.01  0.188 0.529 0.272 0.   ],[0.    0.01  0.    0.188 0.    0.529 0.    0.272 0.    0.   ],0.40199999999999997,0.501875,0.7661111111111112
59,83.0,[0.009 0.184 0.582 0.226],[0.009 0.184 0.582 0.22  0.006],[0.    0.009 0.    0.184 0.    0.582 0.    0.22  0.    0.006],0.442,0.501875,0.7616666666666667
60,84.0,[0.037 0.031 0.755 0.176],[0.037 0.031 0.755 0.17  0.006],[0.    0.037 0.    0.031 0.    0.755 0.    0.17  0.    0.006],0.674,0.694375,0.8061111111111112
61,85.0,[0.051 0.178 0.508 0.263],[0.051 0.178 0.508 0.261 0.002],[0.    0.051 0.    0.178 0.    0.508 0.    0.261 0.    0.002],0.36133333333333334,0.46125,0.718888888888889
62,86.0,[0.032 0.115 0.577 0.276],[0.032 0.115 0.577 0.26  0.016],[0.    0.032 0.    0.115 0.    0.577 0.    0.26  0.    0.016],0.4706666666666666,0.5462499999999999,0.7244444444444446
63,87.0,[0.017 0.112 0.61  0.262],[0.017 0.112 0.61  0.241 0.021],[0.    0.017 0.    0.112 0.    0.61  0.    0.241 0.    0.021],0.49533333333333335,0.563125,0.736111111111111
64,88.0,[0.031 0.212 0.631 0.126],[0.031 0.212 0.631 0.126 0.   ],[0.    0.031 0.    0.212 0.    0.631 0.    0.126 0.    0.   ],0.508,0.5537499999999999,0.7433333333333334
65,89.0,[0.    0.02  0.781 0.199],[0.    0.02  0.781 0.199 0.   ],[0.    0.    0.    0.02  0.    0.781 0.    0.199 0.    0.   ],0.7080000000000001,0.72625,0.8666666666666667
66,90.0,[0.008 0.088 0.657 0.247],[0.008 0.088 0.657 0.238 0.009],[0.    0.008 0.    0.088 0.    0.657 0.    0.238 0.    0.009],0.5426666666666667,0.6187500000000001,0.7722222222222223
67,91.0,[0.  0.  0.5 0.5],[0.  0.  0.5 0.5 0. ],[0.  0.  0.  0.  0.  0.5 0.  0.5 0.  0. ],0.6666666666666666,0.7499999999999999,0.888888888888889
68,92.0,[0.002 0.075 0.376 0.548],[0.002 0.075 0.376 0.547 0.001],[0.    0.002 0.    0.075 0.    0.376 0.    0.547 0.    0.001],0.5646666666666667,0.6531250000000001,0.8027777777777778
69,93.0,[0.067 0.081 0.456 0.396],[0.067 0.081 0.456 0.361 0.035],[0.    0.067 0.    0.081 0.    0.456 0.    0.361 0.    0.035],0.4693333333333334,0.52125,0.6855555555555556
70,94.0,[0.002 0.146 0.415 0.437],[0.002 0.146 0.415 0.314 0.123],[0.    0.002 0.    0.146 0.    0.415 0.    0.314 0.    0.123],0.4693333333333333,0.41124999999999995,0.6644444444444444
71,95.0,[0.158 0.147 0.366 0.329],[0.158 0.147 0.366 0.318 0.011],[0.    0.158 0.    0.147 0.    0.366 0.    0.318 0.    0.011],0.26,0.35500000000000004,0.6544444444444444
72,96.0,[0.011 0.255 0.714 0.02 ],[0.011 0.255 0.714 0.016 0.005],[0.    0.011 0.    0.255 0.    0.714 0.    0.016 0.    0.005],0.6253333333333333,0.710625,0.8538888888888888
73,97.0,[0.    0.224 0.224 0.551],[0.    0.224 0.224 0.551 0.   ],[0.    0.    0.    0.224 0.    0.224 0.    0.551 0.    0.   ],0.4020000000000001,0.49937499999999996,0.7772222222222224
74,98.0,[0.    0.019 0.907 0.075],[0.    0.019 0.907 0.056 0.019],[0.    0.    0.    0.019 0.    0.907 0.    0.056 0.    0.019],0.8753333333333333,0.8831250000000002,0.8961111111111112
75,100.0,[0.003 0.02  0.843 0.133],[0.003 0.02  0.843 0.133 0.   ],[0.    0.003 0.    0.02  0.    0.843 0.    0.133 0.    0.   ],0.7913333333333332,0.804375,0.8627777777777779
76,101.0,[0.003 0.059 0.877 0.061],[0.003 0.059 0.877 0.061 0.   ],[0.    0.003 0.    0.059 0.    0.877 0.    0.061 0.    0.   ],0.836,0.8462500000000001,0.8633333333333335
77,102.0,[0.444 0.039 0.356 0.161],[0.444 0.039 0.356 0.16  0.001],[0.    0.444 0.    0.039 0.    0.356 0.    0.16  0.    0.001],0.39999999999999997,0.5,0.7333333333333334
78,103.0,[0.017 0.174 0.471 0.338],[0.017 0.174 0.471 0.322 0.016],[0.    0.017 0.    0.174 0.    0.471 0.    0.322 0.    0.016],0.4120000000000001,0.49125,0.7411111111111112
79,104.0,[0.007 0.014 0.745 0.234],[0.007 0.014 0.745 0.202 0.032],[0.    0.007 0.    0.014 0.    0.745 0.    0.202 0.    0.032],0.66,0.6837499999999999,0.8300000000000001
80,105.0,[0.024 0.332 0.466 0.177],[0.024 0.332 0.466 0.176 0.001],[0.    0.024 0.    0.332 0.    0.466 0.    0.176 0.    0.001],0.39799999999999996,0.4981250000000001,0.7494444444444445
81,106.0,[0.008 0.172 0.676 0.144],[0.008 0.172 0.676 0.143 0.001],[0.    0.008 0.    0.172 0.    0.676 0.    0.143 0.    0.001],0.568,0.5950000000000001,0.7677777777777778
82,107.0,[0.071 0.109 0.649 0.171],[0.071 0.109 0.649 0.166 0.005],[0.    0.071 0.    0.109 0.    0.649 0.    0.166 0.    0.005],0.532,0.56125,0.6933333333333334
83,108.0,[0.065 0.115 0.608 0.212],[0.065 0.115 0.608 0.207 0.005],[0.    0.065 0.    0.115 0.    0.608 0.    0.207 0.    0.005],0.47733333333333333,0.51875,0.7
84,109.0,[0.01  0.053 0.413 0.524],[0.01  0.053 0.413 0.524 0.001],[0.    0.01  0.    0.053 0.    0.413 0.    0.524 0.    0.001],0.5826666666666667,0.670625,0.8183333333333334
85,110.0,[0.023 0.182 0.488 0.307],[0.023 0.182 0.488 0.294 0.013],[0.    0.023 0.    0.182 0.    0.488 0.    0.294 0.    0.013],0.39333333333333337,0.4775,0.7377777777777778
86,111.0,[0.046 0.197 0.503 0.254],[0.046 0.197 0.503 0.236 0.018],[0.    0.046 0.    0.197 0.    0.503 0.    0.236 0.    0.018],0.3426666666666667,0.42375,0.7066666666666668
87,112.0,[0.017 0.123 0.63  0.23 ],[0.017 0.123 0.63  0.228 0.002],[0.    0.017 0.    0.123 0.    0.63  0.    0.228 0.    0.002],0.5066666666666667,0.5724999999999999,0.7566666666666667
88,113.0,[0.087 0.104 0.598 0.211],[0.087 0.104 0.598 0.188 0.023],[0.    0.087 0.    0.104 0.    0.598 0.    0.188 0.    0.023],0.464,0.4975,0.6555555555555557
89,114.0,[0.025 0.071 0.629 0.275],[0.025 0.071 0.629 0.275 0.   ],[0.    0.025 0.    0.071 0.    0.629 0.    0.275 0.    0.   ],0.5386666666666667,0.63,0.7822222222222224
90,115.0,[0.143 0.218 0.489 0.15 ],[0.143 0.218 0.489 0.142 0.008],[0.    0.143 0.    0.218 0.    0.489 0.    0.142 0.    0.008],0.31866666666666665,0.38375000000000004,0.6577777777777779
91,116.0,[0.    0.03  0.772 0.198],[0.    0.03  0.772 0.188 0.01 ],[0.    0.    0.    0.03  0.    0.772 0.    0.188 0.    0.01 ],0.6960000000000001,0.7150000000000001,0.8444444444444446
92,117.0,[0.014 0.137 0.589 0.26 ],[0.014 0.137 0.589 0.243 0.017],[0.    0.014 0.    0.137 0.    0.589 0.    0.243 0.    0.017],0.4653333333333333,0.5399999999999999,0.7433333333333334
93,118.0,[0.242 0.203 0.462 0.092],[0.242 0.203 0.462 0.092 0.   ],[0.    0.242 0.    0.203 0.    0.462 0.    0.092 0.    0.   ],0.2833333333333334,0.38437499999999997,0.675
94,119.0,[0.029 0.199 0.565 0.208],[0.029 0.199 0.565 0.195 0.012],[0.    0.029 0.    0.199 0.    0.565 0.    0.195 0.    0.012],0.41933333333333334,0.45625,0.7322222222222222
95,120.0,[0.008 0.316 0.482 0.195],[0.008 0.316 0.482 0.193 0.001],[0.    0.008 0.    0.316 0.    0.482 0.    0.193 0.    0.001],0.39666666666666667,0.4975,0.7677777777777778
96,121.0,[0.123 0.251 0.45  0.176],[0.123 0.251 0.45  0.138 0.038],[0.    0.123 0.    0.251 0.    0.45  0.    0.138 0.    0.038],0.268,0.37625,0.6244444444444445
97,122.0,[0.058 0.132 0.521 0.289],[0.058 0.132 0.521 0.271 0.018],[0.    0.058 0.    0.132 0.    0.521 0.    0.271 0.    0.018],0.4133333333333333,0.49000000000000005,0.6933333333333335
98,123.0,[0.034 0.536 0.411 0.019],[0.034 0.536 0.411 0.017 0.002],[0.    0.034 0.    0.536 0.    0.411 0.    0.017 0.    0.002],0.596,0.6837499999999999,0.83
99,124.0,[0.002 0.219 0.746 0.032],[0.002 0.219 0.746 0.032 0.   ],[0.    0.002 0.    0.219 0.    0.746 0.    0.032 0.    0.   ],0.662,0.7068749999999999,0.8505555555555556
100,125.0,[0.    0.014 0.986 0.   ],[0.    0.014 0.986 0.    0.   ],[0.    0.    0.    0.014 0.    0.986 0.    0.    0.    0.   ],0.9813333333333333,0.9825,0.9844444444444446
101,126.0,[0. 1. 0. 0.],[0. 1. 0. 0. 0.],[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.],1.0,0.9999999999999999,1.0000000000000002
102,127.0,[0.    0.016 0.984 0.   ],[0.    0.016 0.984 0.    0.   ],[0.    0.    0.    0.016 0.    0.984 0.    0.    0.    0.   ],0.9786666666666667,0.98,0.9822222222222223
103,128.0,[0.02  0.235 0.412 0.333],[0.02  0.235 0.412 0.314 0.02 ],[0.    0.02  0.    0.235 0.    0.412 0.    0.314 0.    0.02 ],0.3266666666666667,0.45062499999999994,0.7338888888888889
104,129.0,[0.    0.    0.985 0.015],[0.    0.    0.985 0.015 0.   ],[0.    0.    0.    0.    0.    0.985 0.    0.015 0.    0.   ],0.9799999999999999,0.98125,0.9833333333333333
105,131.0,[0.    0.083 0.75  0.167],[0.    0.083 0.75  0.167 0.   ],[0.    0.    0.    0.083 0.    0.75  0.    0.167 0.    0.   ],0.6666666666666666,0.6875,0.7966666666666667
106,132.0,[0.008 0.115 0.596 0.281],[0.008 0.115 0.596 0.266 0.015],[0.    0.008 0.    0.115 0.    0.596 0.    0.266 0.    0.015],0.5026666666666667,0.5775,0.7522222222222222
107,133.0,[0.029 0.148 0.516 0.307],[0.029 0.148 0.516 0.299 0.009],[0.    0.029 0.    0.148 0.    0.516 0.    0.299 0.    0.009],0.4306666666666666,0.518125,0.736111111111111
108,134.0,[0.036 0.07  0.5   0.393],[0.036 0.07  0.5   0.39  0.003],[0.    0.036 0.    0.07  0.    0.5   0.    0.39  0.    0.003],0.5246666666666667,0.613125,0.7672222222222224
109,135.0,[0.031 0.101 0.43  0.438],[0.031 0.101 0.43  0.416 0.023],[0.    0.031 0.    0.101 0.    0.43  0.    0.416 0.    0.023],0.49066666666666664,0.556875,0.7183333333333333
110,136.0,[0.026 0.091 0.527 0.357],[0.026 0.091 0.527 0.354 0.003],[0.    0.026 0.    0.091 0.    0.527 0.    0.354 0.    0.003],0.5113333333333333,0.600625,0.7561111111111112
111,137.0,[0.047 0.179 0.545 0.229],[0.047 0.179 0.545 0.221 0.008],[0.    0.047 0.    0.179 0.    0.545 0.    0.221 0.    0.008],0.39333333333333337,0.45750000000000013,0.7166666666666668
112,138.0,[0.035 0.173 0.616 0.177],[0.035 0.173 0.616 0.155 0.022],[0.    0.035 0.    0.173 0.    0.616 0.    0.155 0.    0.022],0.4873333333333334,0.519375,0.7150000000000001
113,139.0,[0.022 0.07  0.496 0.412],[0.022 0.07  0.496 0.398 0.014],[0.    0.022 0.    0.07  0.    0.496 0.    0.398 0.    0.014],0.544,0.6174999999999999,0.7711111111111112
114,140.0,[0.019 0.25  0.647 0.084],[0.019 0.25  0.647 0.082 0.001],[0.    0.019 0.    0.25  0.    0.647 0.    0.082 0.    0.001],0.5293333333333333,0.6218750000000001,0.775
115,141.0,[0.046 0.154 0.598 0.202],[0.046 0.154 0.598 0.201 0.001],[0.    0.046 0.    0.154 0.    0.598 0.    0.201 0.    0.001],0.46399999999999997,0.49875,0.7255555555555556
116,142.0,[0.011 0.109 0.575 0.306],[0.011 0.109 0.575 0.262 0.043],[0.    0.011 0.    0.109 0.    0.575 0.    0.262 0.    0.043],0.5073333333333333,0.54625,0.7177777777777777
117,143.0,[0.018 0.167 0.557 0.259],[0.018 0.167 0.557 0.196 0.063],[0.    0.018 0.    0.167 0.    0.557 0.    0.196 0.    0.063],0.42066666666666674,0.44562500000000005,0.6883333333333334
118,144.0,[0.019 0.141 0.567 0.273],[0.019 0.141 0.567 0.255 0.018],[0.    0.019 0.    0.141 0.    0.567 0.    0.255 0.    0.018],0.45333333333333337,0.5275,0.7366666666666667
119,145.0,[0.031 0.183 0.613 0.174],[0.031 0.183 0.613 0.161 0.013],[0.    0.031 0.    0.183 0.    0.613 0.    0.161 0.    0.013],0.4833333333333334,0.5156249999999999,0.7294444444444445
120,146.0,[0.093 0.336 0.502 0.07 ],[0.093 0.336 0.502 0.069 0.   ],[0.    0.093 0.    0.336 0.    0.502 0.    0.069 0.    0.   ],0.45,0.5475,0.708888888888889
121,147.0,[0.018 0.173 0.673 0.135],[0.018 0.173 0.673 0.135 0.001],[0.    0.018 0.    0.173 0.    0.673 0.    0.135 0.    0.001],0.5646666666666668,0.59125,0.7566666666666667
122,148.0,[0.005 0.142 0.66  0.192],[0.005 0.142 0.66  0.192 0.   ],[0.    0.005 0.    0.142 0.    0.66  0.    0.192 0.    0.   ],0.5473333333333333,0.5756249999999999,0.7716666666666667
123,149.0,[0.025 0.041 0.733 0.2  ],[0.025 0.041 0.733 0.199 0.001],[0.    0.025 0.    0.041 0.    0.733 0.    0.199 0.    0.001],0.6446666666666667,0.6668749999999999,0.8138888888888889
124,150.0,[0. 0. 0. 1.],[0. 0. 0. 1. 0.],[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],1.0,1.0,1.0000000000000002
125,151.0,[0.018 0.275 0.433 0.274],[0.018 0.275 0.433 0.272 0.002],[0.    0.018 0.    0.275 0.    0.433 0.    0.272 0.    0.002],0.30933333333333335,0.475,0.7555555555555555
126,152.0,[0.388 0.37  0.091 0.152],[0.388 0.37  0.091 0.15  0.002],[0.    0.388 0.    0.37  0.    0.091 0.    0.15  0.    0.002],0.3433333333333333,0.446875,0.675
127,153.0,[0.007 0.072 0.557 0.364],[0.007 0.072 0.557 0.364 0.   ],[0.    0.007 0.    0.072 0.    0.557 0.    0.364 0.    0.   ],0.5613333333333334,0.65125,0.8011111111111112
128,154.0,[0.004 0.196 0.516 0.284],[0.004 0.196 0.516 0.284 0.   ],[0.    0.004 0.    0.196 0.    0.516 0.    0.284 0.    0.   ],0.4000000000000001,0.5,0.7733333333333335
129,155.0,[0.    0.006 0.771 0.223],[0.    0.006 0.771 0.189 0.034],[0.    0.    0.    0.006 0.    0.771 0.    0.189 0.    0.034],0.6946666666666667,0.7137499999999999,0.8444444444444446
130,156.0,[0.001 0.059 0.663 0.277],[0.001 0.059 0.663 0.275 0.001],[0.    0.001 0.    0.059 0.    0.663 0.    0.275 0.    0.001],0.5866666666666667,0.6731250000000001,0.8205555555555556
131,157.0,[0.003 0.279 0.575 0.143],[0.003 0.279 0.575 0.099 0.043],[0.    0.003 0.    0.279 0.    0.575 0.    0.099 0.    0.043],0.472,0.568125,0.7272222222222222
132,158.0,[0.051 0.147 0.598 0.204],[0.051 0.147 0.598 0.199 0.004],[0.    0.051 0.    0.147 0.    0.598 0.    0.199 0.    0.004],0.464,0.49812499999999993,0.7161111111111111
133,159.0,[0.015 0.111 0.602 0.272],[0.015 0.111 0.602 0.257 0.015],[0.    0.015 0.    0.111 0.    0.602 0.    0.257 0.    0.015],0.49866666666666665,0.5737499999999999,0.7444444444444445
134,160.0,[0.009 0.147 0.531 0.313],[0.009 0.147 0.531 0.292 0.021],[0.    0.009 0.    0.147 0.    0.531 0.    0.292 0.    0.021],0.4586666666666666,0.52875,0.7444444444444445
